raw_dimension_x	raw_dimension_y	raw_dimension_z	raw_voxel_size_x	raw_voxel_size_y	raw_voxel_size_z	raw_max_b	raw_neighbor_corr	raw_masked_neighbor_corr	raw_dwi_contrast	raw_num_bad_slices	raw_num_directions	raw_coherence_index	t1_dimension_x	t1_dimension_y	t1_dimension_z	t1_voxel_size_x	t1_voxel_size_y	t1_voxel_size_z	t1_max_b	t1_neighbor_corr	t1_masked_neighbor_corr	t1_dwi_contrast	t1_num_bad_slices	t1_num_directions	t1_coherence_index	t1post_dimension_x	t1post_dimension_y	t1post_dimension_z	t1post_voxel_size_x	t1post_voxel_size_y	t1post_voxel_size_z	t1post_max_b	t1post_neighbor_corr	t1post_masked_neighbor_corr	t1post_dwi_contrast	t1post_num_bad_slices	t1post_num_directions	t1post_coherence_index	mean_fd	max_fd	max_rotation	max_translation	max_rel_rotation	max_rel_translation	t1_dice_distance	CNR0_mean	CNR1_mean	CNR2_mean	CNR3_mean	CNR4_mean	CNR0_median	CNR1_median	CNR2_median	CNR3_median	CNR4_median	CNR0_standard_deviation	CNR1_standard_deviation	CNR2_standard_deviation	CNR3_standard_deviation	CNR4_standard_deviation	file_name	subject_id	session_id	task_id	dir_id	acq_id	space_id	rec_id	run_id
140.0	140.0	81.0	1.71429	1.71429	1.7	3000.0	0.863447	0.66089	1.381928	1473.0	96.0	7324.52	95.0	116.0	101.0	1.7	1.7	1.7	3000.0	0.947543	0.845424	1.349738	1.0	96.0	5359.52	95.0	116.0	101.0	1.7	1.7	1.7	3000.0	0.94665	0.805207	1.659344	0.0	96.0	6443.49	1.167077989003745	2.986612940635	0.08181196451	1.913777131	0.0425568073950001	2.2670845763000003	0.06068208039134247	15.797271	0.8123926	1.0355871	1.6093955	1.8642164	13.403804	0.49816084	0.74315584	1.2377951	1.4976828	11.155007	0.8778355	0.82017577	1.1056601	1.1180453	sub-21161_ses-3_run-01	sub-21161	ses-3						run-01
